MSE : 19.006786346435547, MAE : 2.1659305095672607 

 Nb params : 31.533M, FLOPs : 0.674T, Training time : 25.488088194444448 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6683033556805881]

['hss_10.0', 0.7574140255124512]

['pod_10.0', 0.8330372814191398]

['far_10.0', 0.22833552096541343]

['csi_20.0', 0.5487626832758378]

['hss_20.0', 0.6823080734480185]

['pod_20.0', 0.8280058895735352]

['far_20.0', 0.3806363892101397]

['csi_30.0', 0.2721976536949957]

['hss_30.0', 0.41915806276610074]

['pod_30.0', 0.7343832057211204]

['far_30.0', 0.6980780289337974]

['csi_40.0', 0.009560352749609041]

['hss_40.0', 0.01888838744122248]

['pod_40.0', 0.6153580076098236]

['far_40.0', 0.9903821721477652]

