MSE : 17.737586975097656, MAE : 2.053079605102539 

 Nb params : 23.585M, FLOPs : 2.826T, Training time : 20.50642708333333 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6834934982786383]

['hss_10.0', 0.7706777947178582]

['pod_10.0', 0.7811387555689473]

['far_10.0', 0.15461243991732562]

['csi_20.0', 0.5881535808484232]

['hss_20.0', 0.7154749148194315]

['pod_20.0', 0.6822375572236811]

['far_20.0', 0.18993647457211574]

['csi_30.0', 0.3698372517726159]

['hss_30.0', 0.5300642367372528]

['pod_30.0', 0.4555538301837025]

['far_30.0', 0.33720483995927153]

