MSE : 22.630327224731445, MAE : 2.2310054302215576 

 Nb params : 3.745M, FLOPs : 0.345T, Training time : 2.675813194444445 m/epoch,

 Now-casting metrics : 

['csi_10.0', 0.6542890677212758]

['hss_10.0', 0.746098931383152]

['pod_10.0', 0.7485311870833684]

['far_10.0', 0.16137407457480435]

['csi_20.0', 0.5494045548365697]

['hss_20.0', 0.6802056582388449]

['pod_20.0', 0.6661212507430602]

['far_20.0', 0.24180630001157877]

['csi_30.0', 0.3362747090283668]

['hss_30.0', 0.4905939405801671]

['pod_30.0', 0.485772418252827]

['far_30.0', 0.4778564185462141]

