MSE : 21.909513473510742, MAE : 2.29366397857666 

 Nb params : 21.894M, FLOPs : 56.403G, Training time : 0.8441038194444446 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6428324753696699]

['hss_10.0', 0.7346102408353425]

['pod_10.0', 0.7552684149460078]

['far_10.0', 0.1880366299407028]

['csi_20.0', 0.5478041969823069]

['hss_20.0', 0.6791255039472349]

['pod_20.0', 0.6578628169868945]

['far_20.0', 0.23394894142210265]

['csi_30.0', 0.33356447798241895]

['hss_30.0', 0.4895338374289113]

['pod_30.0', 0.4210628196074094]

['far_30.0', 0.3838489325640718]

