MSE : 21.210067749023438, MAE : 2.3410332202911377 

 Nb params : 49.843M, FLOPs : 92.683G, Training time : 1.1114180555555557 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6513257985821851]

['hss_10.0', 0.7415019713765542]

['pod_10.0', 0.8078158897632862]

['far_10.0', 0.22924200969706196]

['csi_20.0', 0.5544667305076493]

['hss_20.0', 0.6850017629912217]

['pod_20.0', 0.7669317859093213]

['far_20.0', 0.3331723132617078]

['csi_30.0', 0.32517128122817185]

['hss_30.0', 0.4808911558765418]

['pod_30.0', 0.6680063552776038]

['far_30.0', 0.6121491317946315]

['csi_40.0', 0.030942595784170756]

['hss_40.0', 0.059872810991705376]

['pod_40.0', 0.6180489354941214]

['far_40.0', 0.9684541734020296]

