MSE : 21.014366149902344, MAE : 2.1393320560455322 

 Nb params : 5.919M, FLOPs : 0.709T, Training time : 7.042331249999999 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6464710128375063]

['hss_10.0', 0.7406845033035087]

['pod_10.0', 0.8565140142548013]

['far_10.0', 0.27501377195674487]

['csi_20.0', 0.5393152878606025]

['hss_20.0', 0.6738748257462044]

['pod_20.0', 0.824584835504053]

['far_20.0', 0.3907905043622232]

['csi_30.0', 0.3000359445862918]

['hss_30.0', 0.45194608008563175]

['pod_30.0', 0.6795030773334694]

['far_30.0', 0.6505048843420975]

['csi_40.0', 0.04270782718372326]

['hss_40.0', 0.08165835961185472]

['pod_40.0', 0.49334209112079774]

['far_40.0', 0.9553330558093518]

