MSE : 19.743324279785156, MAE : 2.24222469329834 

 Nb params : 5.075M, FLOPs : 0.111T, Training time : 25.648492361111117 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.6580373172027076]

['hss_10.0', 0.7491502940312252]

['pod_10.0', 0.7544797620002622]

['far_10.0', 0.16265722869262816]

['csi_20.0', 0.5600752732363358]

['hss_20.0', 0.6909843416703558]

['pod_20.0', 0.6544334689816675]

['far_20.0', 0.20473031495723126]

['csi_30.0', 0.3355546172965394]

['hss_30.0', 0.49200022720646724]

['pod_30.0', 0.4181315782756303]

['far_30.0', 0.37049475377601093]

