MSE : 30.41269302368164, MAE : 3.0753090381622314 

 Nb params : 1.491M, FLOPs : 0.179T, Training time : 4.178016666666666 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.5438028118588142]

['hss_10.0', 0.6493876659258108]

['pod_10.0', 0.8407273946279197]

['far_10.0', 0.3937393873267084]

['csi_20.0', 0.2839178286698583]

['hss_20.0', 0.41336880189849967]

['pod_20.0', 0.8696704015893792]

['far_20.0', 0.7034651519413812]

['csi_30.0', 0.08044514045300175]

['hss_30.0', 0.1447006068030934]

['pod_30.0', 0.782852439773057]

['far_30.0', 0.917718848802721]

['csi_40.0', 0.004919850574341418]

['hss_40.0', 0.009760507819038465]

['pod_40.0', 0.53047011027278]

['far_40.0', 0.9950586314463504]

