MSE : 21.90013313293457, MAE : 2.362124443054199 

 Nb params : 0.199G, FLOPs : 0.369T, Training time : 6.805164930555555 m/epoch,  

 Now-casting metrics : 

['csi_10.0', 0.64777946594023]

['hss_10.0', 0.737712199293702]

['pod_10.0', 0.7970348307053469]

['far_10.0', 0.22425593035474273]

['csi_20.0', 0.5441314964677657]

['hss_20.0', 0.6760775684015284]

['pod_20.0', 0.7706523685797201]

['far_20.0', 0.35072908941255143]

['csi_30.0', 0.2468709495992538]

['hss_30.0', 0.3868951447382231]

['pod_30.0', 0.6912510002667378]

['far_30.0', 0.7225341287066863]

['csi_40.0', 0.02672474937277029]

['hss_40.0', 0.051908843132655196]

['pod_40.0', 0.5606262491672218]

['far_40.0', 0.972703534105715]

